B1:南山经
C1:鹊山山系
01鹊山 招摇山：六诏山，广西 （105,6759E；23,61161N）
02堂庭山：天等山，广西崇左市天等县城 （107,14334E；23,08145N ）
03猨翼山：铜鱼山，广西南宁地区 （108,47848E；22,74757N ）
04杻阳山：罗阳山 （109,2695E；22,41536N ）
05柢山： 云开大山 （110,8419E；22,98104N）
06亶爰山： 云雾山 （112,03683E；22,92595N ）
07基山：广州地区 （113,24699E；23,12203N）
08青丘山：罗浮山 　　（114,70405E；23,75711N ）
09箕尾山：莲花山 （116.18228E；23.74882N ）
C2:第二山系
01柜山 ：九嶷山 （112,10267E；25,40507N）
02长右山：乐昌山 （113,35127E；25,13071N ）
03尧光山：八面山 （113,94849E；26,07693N）
04羽山：于山　　（115,33384E；26,08484N）
05瞿父山：军峰山 （116,38005E；27,28904N ）
06句余山： 虎龙山 （116,65532E；27,88041N ）
07浮玉山：怀玉山 （117,9962E；28,8104N）
08成山：千里岗 　　　（119,27984E；29,47036N ）
09会稽山：　夏国私那 （120,57485E；29,99505N）
10夷山：武夷山 　　（117,48725E；27,33666N）
11仆勾山： 蒲城山 （118,53247E；27,92018N）
12咸阴山：绚溢山 今称丽水市 （119,92965E；28,46171N）
13洵山：临海山 　（121,13368E ；28,84794N）
14虖勺山： 玳瑁山 　（116,62659E；25,36231N）
15区吴山 ：瓯部落山　　（117,68196E；24,50431N）
16鹿吴山 ：　莆田 　（119,00975E；25,43118N）
17漆吴山： 太姥山 　　 　（119,53176E；26,65883N）
C3:第三山系
01天下虞山 ：雷公山，贵州 （108,07851E；26,38432N）、
02祷过山： 八十里大南山 　　（109,78252E；26,15915N ）
03丹穴山：真宝顶 　　　（110,86746E；26,17034N）
04发爽山： 阳明山　　　（111,83113E； 26,17084N）
05旄山：耒阳 　　　　　　（112,8513E；26,41417N）
06非山：武功山　萍乡市 （113,84028E； 27,63919N）
07阳夹山：上高县 　　　（114,92564E； 28,23564N）
08灌湘山：赣湘山，南昌市 （115,86942E；28,68741N）
09鸡山：角山 鄱阳县城 （116,67303E； 28,98914N）
10令丘山：禾杆岭景德镇浮梁县城 （117,25175E；29,37253N）
11仑者山：星江山　婺源　　　　　（117,85892E；29,25885N）
12禺槀山：淳安 　　（119,08427E；29,56204N）
13南禺山：良渚川 （119,99028E；30,39278N）

B2:西山经
C1:第一系列
01华山 钱来山：荆山灵宝市阳平镇 （110,8933E；34,5292N）
02松果山：亚武山 （110,39161E；34,46746N）
03太华山：华山 （110,08416E；34,48076N）
04小华山：少华山，华县地区 （109,7664E； 34,50652N）
05符禺山：华渭　渭南市 （109,50204E ；34,5004N）
06石脆山：草链岭：蓝田地区 （109,32249E ；34,15121N）
07英山 ：户山 （108,6033E；34,10799N）
08竹山 ：卓资山 （108,22208E；34,16357N）
09浮山：眉县 （107,75138E；34,2738N）
10羭次山：龙王山 （107,4691E；34,30535N）
11时山：凤凰山　宝鸡地区 （107,22584E ；34,34205N）
12南山：麦积山 （105,89983E；34,55416N）
13大时山：大草滩　甘肃 （104,18605E ；34,74838N）
14嶓冢山：僰佐山 （102,07692E；33,99754N）
15天帝山：甘德山　　青海 （99,90391E；33,96678N）
16皋涂山：白鹤山　　青海称多县 （97,45691E；33,69612N）
17黄山 ：翁意加陇 （96,13958E；34,4456N ）
18翠山：错池山 （95,26514E；34,9546N ）
19騩山：昆仑山 （93,5533E；35,71969N ）
C2:第二系列
01钤山 ：嶷且 （110,26588E；36,33497N）
02泰冒山：云高山　陕西 （110,12834E； 35,68059N）
03数历山：数衙山　陕西 （109,6996E； 35,36104N）
04高山：林皋山　陕西 （109,40408E； 35,13106N）
05女床山：麟游山　　　（107,7952E；34,67793N）
06龙首山：枣岭 （106,85736E ；34,8929N）
07鹿台山：葫芦中心 （105,67104E；34,86049N）
08鸟危山：辽坡　甘肃 （105,04235E；35,34164N ）
09小次山：小茨山　兰州盆地 （103,83881E；36,05389N ）
10大次山：拉脊山　　西宁 （101,77509E；36,61046N）
11薰吴山：象湖山 （99,77592E；36,73066N）
